audio_file,raw_text,label
/kaggle/input/meld-audio/MELD_audio/train_audio/dia80_utt1.wav,"I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes!",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia80_utt2.wav,"Oh, please!Honey, just the fact that you want me here to support    you, I'm...OH MY GOD!Is that Christian Sanders?He's so",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia80_utt4.wav,"Oh, in my head he's done some pretty ""not-gay-stuff""!",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia80_utt5.wav,"Well, at the Christmas party him and Santa did some definitely    gay stuff!",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia81_utt0.wav,"OK, you've got to promise that you'll never, ever tell Ross that I told you.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia81_utt8.wav,Oh stop it. Joey already told me.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia81_utt14.wav,I was the last one to know when Chandler got bitten by the peacock at the zoo.,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia82_utt1.wav,"Oh! Right. Umm, maybe thats because I didnt send him an invitation.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia82_utt3.wav,I dont even know the man. Okay? Were not that close. I havent seen him in years.,5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia82_utt6.wav,"I hang out with you guys, and he stars in a drag show in Vegas.",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia82_utt9.wav,Nobody is gonna be staring at the bride when the father of the groom is wearing a back-less dress.,5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia84_utt4.wav,"Okay, you guys, just relax.  I doooo.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia84_utt6.wav,"Oh, wait, Joshua! Joshua!   Yeah, well, that oughta do it.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia85_utt4.wav,"Well yeah, but then I remembered I started it and there was this pep rally and I was, I was on top of the pyramid but anywayumm, what is this book about?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia86_utt3.wav,"Oh, I thought you guys meant marijuana cigarettes, y'know?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia87_utt4.wav,What a neat idea. All your clothes match. I'm gonna do this.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia87_utt8.wav,"We ripped that couple apart, and kept the pieces for ourselves.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia87_utt9.wav,"What a beautiful story. Hey, I'm fine by the way.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia88_utt3.wav,"Okay  If you guys have microphones in there too, I didn't mean",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia89_utt0.wav,This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia89_utt8.wav,"Now, maybe I would have a problem with this if it wasnt for me and Joshua.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia89_utt15.wav,"And somewhere along the way, one of them is gonna realise what theyve done and theyre call the whole thing off.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia91_utt0.wav,"What, did you actually thought it would make me feel better to give me stuff that I cant use for another two months?!",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia93_utt0.wav,"All right, theres a nuclear holocaust, Im the last man on Earth. Would you go out with me?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia93_utt3.wav,"Hey, you guys! Take a look at this!  Check this baby out, dug me a hole!",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia94_utt4.wav,"Oh my God!! Ohh, that is it! Im leaving! You are just a horrible person!",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia95_utt0.wav,Monica? You gonna be very proud of me. I just got us dates with two unbelievably cute nurses.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia95_utt4.wav,"Anyway, they want to take us out Saturday night! What do you say?",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia95_utt8.wav,You-you're the one who's been telling me to get over Ross and move on.,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia95_utt14.wav,"Okay, you're coming with me, and I also told them that if we're still here when they get off that we'll go down to the cafeteria and have some",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia95_utt17.wav,"Oh, it's easy. Yeah, I-I can do it with anything. Watch uh,  Grandma's chicken salad",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia98_utt1.wav,"Well, if the magician can open my beer with his but cheeks, then all right.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia99_utt4.wav,Yknow I was thinking if we had aa big fight and uh we broke up for a few hours,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia99_utt6.wav,"Technically we could have sex again. What do you think, bossy and domineering?!",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia100_utt1.wav,Just your run-of-the-mill third nipple.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia100_utt4.wav,"Take your shirt off, and let's see what we're dealing with here.  What are you doing?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia100_utt5.wav,Just showing you my run-of-the-mill-slice-it-right-off third nipple.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia102_utt0.wav,"Wait a minute, hold it.  Johnson! Will you come in here a moment?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia103_utt1.wav,"Its from FranceIn EuropeWestern Europe. Yknow umm, a few years ago I actually was backpacking across Western Europe.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia103_utt2.wav,Really?,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia103_utt4.wav,I studied for a year in Barcelona.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia103_utt5.wav,"Anyway, umm so I was um, I was hiking",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia103_utt7.wav,Oh thats great! I was hiking along the foothills of Mount Tibidaybo,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia104_utt0.wav,"So? Congratulations you two, I didnt even know you got married.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia106_utt0.wav,"Um uhWere-were just having this baby together but uh, uh thats all.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia106_utt2.wav,"Uh well ummwere just not in that place, yknow? But were very excited about this.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia107_utt5.wav,"You can come in, but your filter-tipped little buddy has to stay outside!",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia107_utt9.wav,We have credited your account with five hundred dollars.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia107_utt10.wav,"We're sorry for the inconvenience, and hope you'll accept this-  -",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia108_utt0.wav,"Oh my God, honey we are so meant to be together. We both have copies of the",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia108_utt1.wav,"Honey, both yours.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia108_utt5.wav,What problem did you tell him you had?,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia108_utt6.wav,"Oh thats not important. The point is, I reallyI think everythings gonna be okay.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia109_utt0.wav,"Okay, Ive got some Ones, you wanna put them in her panties?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia109_utt5.wav,"I really, really enjoyed it. Very exotic.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia109_utt8.wav,"Ugh, you know what makes it so much worse, Ross is all happy in Vermont!",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia109_utt13.wav,"Ahh, come on! Yknow whatyknow what, I think Im just gonna go home and call Kathy.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia109_utt17.wav,In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me!,6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia110_utt2.wav,"You dont?  Well, thats the difference between a professional and a layman.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia111_utt3.wav,"Uh, youve had a lot of sex right?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia111_utt4.wav,"When? Today? Some, not a lot.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia111_utt5.wav,"Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt.",6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia111_utt12.wav,Sup? Sup dude?,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia111_utt14.wav,So youre playing a little,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia111_utt15.wav,"Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19.",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia111_utt17.wav,"Young! Youre a man-child okay?! Now go get changed because everybodys ready and please, oh please, keep my underwear!",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia112_utt2.wav,"Look, this is my home and I want to be able to come and go whenever I want!",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia112_utt3.wav,"Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is!",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia112_utt4.wav,"The big deal is I dont want naked, greasy strangers in my apartment when I want to kick back with a puzzlebeer! Cold beer.",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia113_utt5.wav,I think it has to do with my working late.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia113_utt9.wav,"Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia114_utt3.wav,Its better! You cant go to a museum in your underwear!,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia115_utt1.wav,"Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia115_utt2.wav,"Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia115_utt7.wav,Oh my God.,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia116_utt0.wav,"So, this must be kinda neat for ya, huh?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia116_utt1.wav,"I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia116_utt2.wav,"Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia116_utt3.wav,"Wow, you ah, you really like all this space stuff, huh?",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia116_utt5.wav,"My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia116_utt6.wav,I think you would have to clean a whole lot of apartments to go all the way to India.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia116_utt7.wav,"No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia119_utt4.wav,"Doesn't matter, I'm never gonna get to meet her anyway.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia119_utt6.wav,"Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia119_utt7.wav,"What are you talking about?  She obviously lives on the second floor, seventh apartment from the left!",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia119_utt8.wav,No. No. No. She lives on the,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia120_utt1.wav,"Rachel, I have not missed one question the whole game. I own this game! Look at my hand.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia120_utt10.wav,You have 30 seconds. And the lightning round beginsstop it now. What was Monicas nickname when she was a field hockey goalie?,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia121_utt0.wav,"Well, look, why dont you just, why dont you do your Phase Two strip club thing with us.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia121_utt4.wav,"You dont want to be guys, youd be all hairy and wouldnt live as long.",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia121_utt5.wav,"Yknow you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!!",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia122_utt0.wav,"And y'know what, I just realised, in the last year Ive only gone out with two guys, Richard and Julio.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia122_utt1.wav,"You gotta help me out here, you gotta set me up, you gotta get me back in the game.",6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia122_utt2.wav,"Well, that shouldnt be a problem. I mean I work in fashion and all I meet are eligible straight men.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia122_utt7.wav,"Aww, the only reason you want to go out with me because my blond wig, and the big boobs, and the fact that I serve you food.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia122_utt9.wav,And the two times we went out were just plain awkward.,5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia122_utt10.wav,"Come on, you think she should go out with me, dont you?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia122_utt11.wav,"Well, I mean, are you sure you want to go out with her?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia122_utt13.wav,"That wig all in disarray, and boobs flung over the night stand, y'know.",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia122_utt14.wav,"I mean really, think about it.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia124_utt0.wav,I know I miss you too. I can't wait to see you. I love you. Bye.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia124_utt4.wav,"I'm really gonna miss this apartment. Y'know, Ben-Ben took his first steps right over there.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia124_utt5.wav,"Ohh. Hey, remember when I ran into this thing  and it kinda knocked me out a little?",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia124_utt6.wav,"I loved this place! To tell you the truth, I wish I didn't have to move.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia124_utt7.wav,"Uhh, are you saying that you're not entirely happy about this?",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia124_utt11.wav,"Hey, you guys! Look what I found in the giiiiiiift shop.  Get up! Get up! Get up!",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia125_utt0.wav,"I left a bra drying on the shower rod, you dont think your son will think its yours and be horribly traumatised?",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia126_utt0.wav,"Mornings here! Sunshine is here! The sky is clear, the mornings here! The mornings here!",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia126_utt2.wav,Oh come on! Mornings here!  Mornings here! The morning is here! Sunshine is here!,1
