audio_file,raw_text,label
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia6_utt1.wav,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia6_utt9.wav,Why would they take away our keys?,2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia7_utt3.wav,No. Shes going to live with us for eight weeks.,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia7_utt5.wav,Yes! Shes gonna help us take care of the baby! Woo-hoo.,1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia7_utt7.wav,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia8_utt7.wav,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia9_utt5.wav,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia9_utt6.wav,"Someone I can learn from, someone-someone whos different than me.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia9_utt7.wav,And whats more different than me. A guy whos,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia10_utt2.wav,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",6
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia10_utt3.wav,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia10_utt9.wav,"Hello! I'm in the front seat, okay? I'm Gary's partner!",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia11_utt10.wav,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia12_utt4.wav,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia13_utt8.wav,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia13_utt13.wav,They musta read the sonogram wrong.,2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia13_utt14.wav,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia14_utt2.wav,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia14_utt3.wav,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia14_utt5.wav,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia14_utt8.wav,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia15_utt0.wav,Thank you.  Oh Joey and look at this crib! Its so cute!,1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia15_utt2.wav,Are you seriousReally?! Its in such good condition.,2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia16_utt0.wav,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia16_utt1.wav,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia16_utt4.wav,What about her whining and her constant need for attention?!,3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia16_utt11.wav,"Thats all right, we-we dont need you. In fact, hey Im over it already.",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia16_utt14.wav,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia16_utt17.wav,"And yknow, even if they break up again, youd better not let him in your sad mens club!",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia17_utt0.wav,Why isnt that valet back with my Porsche?,3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia18_utt4.wav,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,6
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia18_utt7.wav,"Well for the regular guy, its bad, but Chandler, Oh dear God!",6
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia19_utt4.wav,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia19_utt18.wav,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia19_utt19.wav,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia20_utt0.wav,"Okay, it's a typical New York City apartment. Two girls are just hanging out.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia20_utt3.wav,It's my new perfume. Why don't you come closer where you can,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia20_utt7.wav,What?! Wait-wait-wait! The handsome man was about to enter!!,2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia21_utt3.wav,I just wanna clarify this: are you outing Mr. Peanut?,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia21_utt4.wav,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia22_utt6.wav,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia22_utt13.wav,"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia23_utt1.wav,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia23_utt2.wav,"My marriage, I think my marriage is um, is kinda over.",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia23_utt4.wav,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia23_utt5.wav,"Oh my God! I dont believe it! Oh, you poor bunny.",2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia23_utt7.wav,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia23_utt8.wav,"Aw! Hey, do you think that Susan person is her lover?",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia23_utt12.wav,"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia24_utt2.wav,"Look he knows he did a terrible thing and I believe him, hes sorry.",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia24_utt3.wav,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia25_utt2.wav,"Yeah, but this  isn't the face of a person who trusts a person.",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia25_utt3.wav,"Ok, this  is the face of a person who, you know, doesn't trust a person.",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia25_utt4.wav,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia25_utt5.wav,Would you relax? I know what I am doing. This is how he wears it.,3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia26_utt3.wav,You were with Julie?,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia26_utt4.wav,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia26_utt5.wav,"And then, one thing led to another and, before I knew it, we were...shopping.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia26_utt7.wav,"Honey, wait. We only did it once. It didn't mean anything to me.",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia26_utt12.wav,"Oh, please, you wanted to get caught.",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia26_utt15.wav,Did it ever occur to you that I might just be that stupid?,3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia26_utt16.wav,"Ok, Monica. I just have to know one thing. Did you go with her to",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia27_utt7.wav,"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia27_utt9.wav,What?! Well he never said that to me!,2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia28_utt2.wav,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia28_utt7.wav,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia28_utt8.wav,What?! Joey got a turkey stuck on his head?!,2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia29_utt0.wav,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia29_utt3.wav,Oh... that's too bad. Bye bye.,4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia29_utt9.wav,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia30_utt3.wav,"Dont worry about me, Im a robot! Im just a machine!!",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia30_utt8.wav,"Yeah, youre great! Okay, lets take it from",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia30_utt9.wav,"No, I mean I was really acting my ass off.",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia30_utt12.wav,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia31_utt2.wav,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia31_utt3.wav,I'm sure that would mean a lot to him.,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia31_utt4.wav,"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia31_utt5.wav,I thought so many times about calling him and asking him out.    I guess I really missed my chance.,4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia31_utt9.wav,It's a long story but the things    you just said really made my day!,1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia31_utt10.wav,"I mean, the fact that you are here means more    to me than if this room were filled with people!",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia31_utt11.wav,"You sick freak, who does that? I can't believe I had a crush on    you!",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia31_utt12.wav,Did you hear that? Kori Weston had a crush on me!!,1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia32_utt8.wav,If youre anxious there are a few ways to help things along.,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia32_utt9.wav,Do them!!,3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia32_utt10.wav,"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia33_utt1.wav,"Oh she misunderstood, she thought she was moving to Tulsa.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia34_utt1.wav,"Ok, ok, here we go.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia34_utt2.wav,"Ok, where am I talking to, here?",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia34_utt3.wav,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia34_utt5.wav,"Ok, ok, ok, ok, here goes.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia34_utt9.wav,"So don't do it, it's fine. You don't have to do it just because Susan does it.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia34_utt10.wav,"Hello, baby. Hello, hello.",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia36_utt0.wav,Easy. Easy. You have to go to the hospital. Okay?,6
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia36_utt6.wav,Of course I am. I just have to make a call.,2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia36_utt9.wav,Thank you.  Oww!!!! God!,2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia36_utt11.wav,"Im sorry, I just cant go to the hospital lookin like this.",5
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia37_utt0.wav,"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia37_utt6.wav,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",6
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia37_utt8.wav,"Wait, if thats his favourite area, why is he being so mean to it?",2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia37_utt10.wav,"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia39_utt0.wav,Should we tell Rachel theres an empty private room right next door to hers?,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia40_utt1.wav,"Hey, Im with you. He even asked me if I thought youd go out with him.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia40_utt2.wav,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",5
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia40_utt5.wav,What? II just figured since youre pregnant youre not gonna be seeing people.,2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia40_utt7.wav,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia40_utt10.wav,"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia41_utt0.wav,"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia41_utt2.wav,"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia42_utt4.wav,Oh no-no-no! Oh-no!  No! No! Emily!,3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia44_utt2.wav,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia44_utt4.wav,"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia45_utt7.wav,"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia46_utt4.wav,"You guys, Joey just saw Janice kissing her ex-husband.",2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia46_utt5.wav,"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia46_utt6.wav,"Well, I was thinking about that and I, I think the best way would be, to not.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia47_utt1.wav,"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia47_utt2.wav,"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia47_utt5.wav,"Ahh.  Ooh, is this a ah, is this a bad time?",2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia47_utt6.wav,"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia48_utt0.wav,Where are we gonna find a tiny little hat?,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia48_utt2.wav,"Because hell know what to do?  Oh my God, youre a genius!",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia49_utt0.wav,Please. This is so your fault.,3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia49_utt6.wav,"Hey, hey, ok, all right, that's it!",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia49_utt9.wav,"My god, you guys, I don't believe you.",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia49_utt10.wav,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia49_utt13.wav,"Don't make me do this again, I don't like my voice like this.",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia50_utt0.wav,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia51_utt0.wav,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia51_utt1.wav,"Yknow sometimes the good ideas are just right in front of you, arent they?",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia51_utt2.wav,"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia51_utt4.wav,"Yeah, hes the reason I didnt get that big",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia53_utt0.wav,"Really? In the moment, I really wanted to kiss you too. In the moment.",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia53_utt2.wav,But only in the moment. So do ya wanna kiss again?,1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia53_utt3.wav,"Sure, New Years Eve is only two weeks away. Can you wait?",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia53_utt8.wav,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia54_utt2.wav,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia54_utt3.wav,"Yeah, see.. you took mine. Chandler, what about you?",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia54_utt5.wav,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",5
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia54_utt10.wav,"Hey, if Little Joey's dead, then I got no reason to live!",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia56_utt9.wav,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia56_utt10.wav,"One thing you gotta know, is that I will never forget you.",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia56_utt11.wav,"But, youve got things you have to do now, and so do I.",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia56_utt12.wav,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia56_utt13.wav,"But when I return, 200 years from now, youll be long gone.",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia56_utt15.wav,"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia57_utt0.wav,Nooo Way! The most romantic song ever is,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia57_utt1.wav,"See, I-I think that one that Elton John wrote for, um, that guy on",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia57_utt9.wav,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia57_utt10.wav,"Oh, okay that explains it.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia57_utt11.wav,"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia57_utt12.wav,But then I realized where would a mouse or a opossum get the money to make the phone call.,1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia58_utt1.wav,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",5
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia58_utt8.wav,"No-no, stay right there.  Gettin closer.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia58_utt9.wav,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia59_utt2.wav,Well you all know that I'm a pacifist so I'm not interested in war in any way.,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia60_utt1.wav,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia60_utt3.wav,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia62_utt0.wav,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia62_utt1.wav,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia62_utt2.wav,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia62_utt3.wav,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia62_utt4.wav,"Oh, I know.  Yknow, just-just talking about it is getting me kinda",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia63_utt0.wav,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia63_utt2.wav,But having a dove place the ring on your finger wouldve been no problem?,3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia63_utt10.wav,"With the, with the lilies, and-and the song, and the stars!",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia63_utt14.wav,"Its how I imagined I uh, I would ask you to marry me.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia63_utt15.wav,"Well, that wouldve been very hard to say no too.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia63_utt16.wav,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia63_utt18.wav,Even if the sidecar had a windscreen so your hair wouldnt get messed up?,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia64_utt0.wav,"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!",2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia65_utt1.wav,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia65_utt3.wav,"You know, Junior Miss is where I started. Oh, I had to sleep with the",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia65_utt7.wav,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia65_utt10.wav,"Kidding! God, I feel wild today!",1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia66_utt1.wav,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia66_utt2.wav,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia66_utt3.wav,I think it means he freaked out and left!,2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia66_utt4.wav,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia66_utt5.wav,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia67_utt5.wav,"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia67_utt7.wav,"I dont know, something either trees or diseaseRalph mumbles a lot.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia67_utt8.wav,Does Ralph mumble when youre not paying attention?,0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia67_utt9.wav,Yeah! Its weird. But the thing is need to find a date.,2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia68_utt6.wav,"Wait a minute, hold the phone! Youre not Elizabeths dad?!",2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia68_utt8.wav,It-it would really help me out if you guys were here to make me look good.,4
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia68_utt9.wav,Of course well help! Yeah! Well be here!,1
