audio_file,raw_text,label
/kaggle/input/meld-audio/MELD_audio/test_audio/dia145_utt9.wav,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",2
/kaggle/input/meld-audio/MELD_audio/test_audio/dia146_utt1.wav,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia146_utt2.wav,"What do you mean, theyre not moving in? They-theyre still moving in right?",2
/kaggle/input/meld-audio/MELD_audio/test_audio/dia146_utt3.wav,"No-no, they just had a big blowout over what to do with my room.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia146_utt5.wav,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia150_utt1.wav,I dont care!  I dont care!!,3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia150_utt2.wav,"Yeah, um, Im, Im leaving now.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia152_utt0.wav,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia152_utt4.wav,"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia153_utt2.wav,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia153_utt3.wav,"But, it seems to me it's pretty much like anything else, you know, face your fear.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia153_utt5.wav,If you're afraid of bugs.....get a bug.,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia153_utt7.wav,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia153_utt10.wav,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia153_utt11.wav,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",6
/kaggle/input/meld-audio/MELD_audio/test_audio/dia154_utt4.wav,"Oh uh, ordinarily I would love too, but I am just swamped right now.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia154_utt5.wav,Hey where-where are the pictures that creepy pretzel vendor took of us together?,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia154_utt6.wav,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",2
/kaggle/input/meld-audio/MELD_audio/test_audio/dia154_utt12.wav,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia154_utt16.wav,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia155_utt1.wav,You want me to just quit my job so that you can feel like youve got a girlfriend?,3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia155_utt2.wav,Is this about Mark?,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia155_utt5.wav,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia155_utt7.wav,"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia155_utt8.wav,No. A break from us.,4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia156_utt2.wav,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia156_utt5.wav,Its the semi-finalsof herbotchy ball tournament.,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia156_utt6.wav,"Whats going on Bing? Does uh, your wife have a problem with me or something?",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia156_utt9.wav,Because uhwe-wewe split up. Monica and I split up. Hold me.,4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia156_utt10.wav,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia156_utt11.wav,"And the way she looked at me, pure lust.",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia156_utt12.wav,Yknow what would really help me through this tough time is choking something. Can I choke ya?,3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia156_utt15.wav,"Oh no-no-no, Monica would freak.  But to hell with that bitch.",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia157_utt0.wav,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia157_utt3.wav,"It's okay, it's okay Rach, it's me. Put down the scrunchy.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia157_utt5.wav,"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia157_utt6.wav,"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia157_utt7.wav,There you go sweetie...     This isn't over.,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia158_utt3.wav,"Maybe hes intimated by really smart, strong, successful women.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia158_utt4.wav,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia158_utt5.wav,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia159_utt0.wav,"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia159_utt1.wav,"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia161_utt6.wav,"Oh, thank you.  Hey, hey.  Rachel!!!!",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia162_utt0.wav,"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia163_utt0.wav,Yknow I dont understand why they didnt cry. It was a beautiful speech.,4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia163_utt3.wav,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia163_utt4.wav,And that picture of Chi-Chi with her mischievous grin.,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia163_utt6.wav,"Ohh, yeah she really wouldve wanted to be there.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia163_utt9.wav,"Oh good God, Ross! How the hell do you do it?",2
/kaggle/input/meld-audio/MELD_audio/test_audio/dia164_utt2.wav,"You know, Barracuda was the first song I learned to play on the keyboard.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia164_utt3.wav,"So, you heard it, you repeated it, so that must mean you wrote it.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia164_utt4.wav,"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia164_utt5.wav,"What, you didnt get it? The doctor is a monkey.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia164_utt8.wav,"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia165_utt3.wav,"I dont know! But maybe if we keep that drawer shut, itll die.",5
/kaggle/input/meld-audio/MELD_audio/test_audio/dia166_utt1.wav,"No! She had the ring on, she seemed so excited, and then she  took her breast out.",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia166_utt3.wav,I didn’t look at it. Stupid baby’s head was blocking most of  it.,3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia166_utt5.wav,"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia166_utt9.wav,I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia167_utt0.wav,"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia167_utt3.wav,"Umm, well I would have to say that it's a, it's tragic love story.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia167_utt4.wav,"Well, that's sort of a given, but yes. Anyone else?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia167_utt5.wav,"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia167_utt11.wav,"I think that uh, yours is a question with many answers.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia167_utt14.wav,Are you just repeating what I'm saying?,3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia168_utt0.wav,"All right, okay, this is great, uh, Chandler, you get behind the desk.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia168_utt1.wav,"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia168_utt3.wav,"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia168_utt7.wav,"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia168_utt8.wav,Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,6
/kaggle/input/meld-audio/MELD_audio/test_audio/dia168_utt11.wav,"There was a ring, in a box, on my nightstand, after you left, it was gone!",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia168_utt17.wav,"I make $1,600 a week doing what I do; any of you guys make that?",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia169_utt0.wav,Oh my God! Joey!,2
/kaggle/input/meld-audio/MELD_audio/test_audio/dia169_utt7.wav,Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia169_utt12.wav,Now I cant believe it! What? Rachels pregnant?  Whos the father?,2
/kaggle/input/meld-audio/MELD_audio/test_audio/dia169_utt18.wav,"About a month ago this guy spent the night with Rachel, I didnt see who it was but",5
/kaggle/input/meld-audio/MELD_audio/test_audio/dia169_utt21.wav,Oh my God! I know who the father is,2
/kaggle/input/meld-audio/MELD_audio/test_audio/dia170_utt4.wav,"Eww! Oh, its all dirty. You should throw this out.",5
/kaggle/input/meld-audio/MELD_audio/test_audio/dia171_utt2.wav,"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia171_utt3.wav,"Ross, I think we should stick to the routine, we dont wanna look stupid!",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia171_utt4.wav,Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia171_utt7.wav,No! Year! Happy No Year!,1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia172_utt2.wav,"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia173_utt0.wav,"I see. Yknow umm, Phoebe makes sock bunnies.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia173_utt9.wav,I totally forgot about tonight and the fact that were supposed to,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia173_utt14.wav,You went through all this time and effort to make this tape for me!,4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia173_utt17.wav,I-I am going to,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia174_utt14.wav,"Hey, dinosaur guy, look at you, so sad. Come dance.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia174_utt16.wav,"Hey, you dont have to smile. You just have to dance.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia175_utt6.wav,Okay please tell me that this is just one of your jokes that you do that I dont get.,1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia175_utt16.wav,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia175_utt17.wav,"No, I would see you looking embarrassed because they are",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia175_utt18.wav,Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,5
/kaggle/input/meld-audio/MELD_audio/test_audio/dia175_utt21.wav,Okay I understand.  I wouldnt want to be proved wrong either.,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia175_utt22.wav,Okay get your coat!  Oh! When did you unhook this?  Nice work!,1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia176_utt0.wav,"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia178_utt2.wav,"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia179_utt0.wav,Forgive me? You haven't been taking my calls in a week!,3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia179_utt1.wav,"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia180_utt8.wav,"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia181_utt0.wav,Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia181_utt4.wav,"Hey, oh, you know that guy who's been following me? I talked to him today.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia182_utt1.wav,"Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia183_utt1.wav,"Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia183_utt4.wav,"All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia183_utt7.wav,"Yknow, there are two people who could put your picture up there.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia183_utt8.wav,"Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia184_utt0.wav,"Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia184_utt1.wav,What?! Youre crazy! Theres nothing sexual about the noises I make!,2
/kaggle/input/meld-audio/MELD_audio/test_audio/dia184_utt2.wav,Theres nothing sexual about this?,3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia184_utt10.wav,"Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia184_utt13.wav,I guess.,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia185_utt0.wav,"Thanks for the coffee, or bedankt voor de koffie, Gunter.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia185_utt3.wav,"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia186_utt1.wav,"Uh actually, sorry I cant even make it. Im seeing Mona again tonight.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia186_utt2.wav,I understand: who would cancel an actual date to go to a fake bachelor party?,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia187_utt0.wav,"So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia187_utt1.wav,"Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia187_utt2.wav,"Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia187_utt3.wav,"She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia187_utt6.wav,"So what do you say we take a break, we go outside, and we'll figure this out when we come back?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia187_utt8.wav,"Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia188_utt3.wav,"Peach pit. That night we, uh- we had-",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia188_utt7.wav,"Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia188_utt8.wav,"Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff.",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia190_utt3.wav,"Chandler, dont worry! This doesnt make you any less of a guy!",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia191_utt2.wav,"Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia191_utt5.wav,"Do you remember when you first came here, how you spent two weeks getting trained by another waitress?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia191_utt7.wav,"Good one. Actually, ah, Terry wants you to take the training again, whenever.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia192_utt0.wav,"Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby.",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia192_utt8.wav,"Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great!",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia192_utt10.wav,And how none of it matters when the people really love each other.,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia192_utt11.wav,And how people will believe anything you tell them as long as its a compliment.,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia193_utt2.wav,"Okay, why dont we all uh,  open our books to page 23.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia193_utt3.wav,Where  Where you will seea uha bunch of uhred spots.,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia193_utt4.wav,"Okay,  umm, why dont, why dont you all start to read, while I",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia194_utt1.wav,"Ross! What are you I'm sorry sir. I just, I think he just really likes you.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia194_utt2.wav,Hey! Y'know that teacher who had a baby with her student?,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia195_utt1.wav,"But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia195_utt2.wav,"So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia195_utt6.wav,"I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it.",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia195_utt7.wav,"I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia195_utt11.wav,"All right, hold on okay? First thing's first.  Okay, now did Ross sit",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia196_utt0.wav,"Okay, that's it. I cannot make this decision! It is",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia196_utt1.wav,"A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!",5
/kaggle/input/meld-audio/MELD_audio/test_audio/dia196_utt4.wav,"I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia196_utt10.wav,"Magic 8 Ball, should I never see Rachel again?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia196_utt17.wav,"All right, let me see.  Will Chandler have sex tonight?  Don't count on it. Seems like it works to me.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia198_utt0.wav,"I think she took it pretty well. You know Paolo's over there right now, so...",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia198_utt2.wav,"No-no, she kicked our butts. You could be on the Olympic standing-there team.",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia198_utt4.wav,"What are you still doing here? She just broke up with the guy, it's time for you to swoop in!",2
/kaggle/input/meld-audio/MELD_audio/test_audio/dia198_utt7.wav,"You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not!",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia198_utt12.wav,"You pick up the pieces, and then you usher in the age of Ross!",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia199_utt2.wav,"Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia199_utt4.wav,"Well uh, his answering machine was",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia199_utt6.wav,"Yeah, maybe, but I dont think I even care.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia199_utt7.wav,I dont think hes the one Im sad about.,4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia199_utt8.wav,"Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia199_utt12.wav,"Well, yeah, yknow how Ross and I were on again, off again, on again, off again?",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia199_utt13.wav,"I guess I just figured that somewhere down the road, we would be on again.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia199_utt14.wav,Again. Yknow what? I think we all did.,4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia201_utt0.wav,"This is the unit for you my friend. Sturdy construction, tons of storage compartments, some big enough to fit a grown man.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia201_utt4.wav,"My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia201_utt8.wav,"Oh yeah?  If I cant, Ill knock five bucks off the price off the unit.",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia201_utt11.wav,"Sometimes I get in here just to get away from it! Hey, a nickel!!",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia202_utt2.wav,"Hey-hey, whos your friend?  Hey!!",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia202_utt5.wav,"Yeah, we ended up spending the day together and had such a great time!",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia202_utt6.wav,Why wouldnt ya? Erin is great! Then-then theres you guys.,1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia203_utt0.wav,I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head.,3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia203_utt11.wav,"Awww, stop. Come on. Now go shave that head!",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia204_utt0.wav,"Oh, Monica. You are not still going over that thing.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia204_utt3.wav,"She's living my life, and she's doing it better than me!",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia204_utt9.wav,"Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia205_utt0.wav,I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.,2
/kaggle/input/meld-audio/MELD_audio/test_audio/dia205_utt1.wav,"No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is.",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia205_utt2.wav,"I don't know, you don't wanna mess with corn nuts. They're craaazy.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia205_utt3.wav,Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!,6
/kaggle/input/meld-audio/MELD_audio/test_audio/dia205_utt6.wav,I feel violated. And not in a good way.,5
/kaggle/input/meld-audio/MELD_audio/test_audio/dia205_utt7.wav,"How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",2
/kaggle/input/meld-audio/MELD_audio/test_audio/dia206_utt0.wav,Man that was great! Huh? Can you believe how long we threw that ball around?,1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia207_utt0.wav,"Ah, oh God. Oh, honey, oh that's OK.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia207_utt1.wav,"What. Oh no, you just rolled over the juice box.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia208_utt1.wav,I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here.,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia208_utt7.wav,Ive just been thinking about how my baby and I are gonna be all alone.,4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia208_utt9.wav,"Oh please, hell be with his real family, the twins and little miss new boobs.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia208_utt11.wav,"Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia208_utt13.wav,I just never thought I would raise this baby all by myself. Pretty dumb huh?,4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia209_utt0.wav,Bob. Bob! Bob!!!  What the hell are you doing?!,2
/kaggle/input/meld-audio/MELD_audio/test_audio/dia209_utt1.wav,"I just found out this is Chandlers office! Come on Toby, give me a hand!",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia210_utt3.wav,"The only way that I said six would be if the sevens, let meet at seven, not at six.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia210_utt4.wav,"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia212_utt3.wav,Yknow?,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia212_utt4.wav,"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia212_utt5.wav,"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia213_utt4.wav,"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia213_utt5.wav,"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia213_utt11.wav,"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia214_utt0.wav,": Im sure as hell a dancer, its no use Marge will never go for me.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia215_utt3.wav,"Please, clean my beakers. I dont get out of the lab much.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia215_utt5.wav,"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia216_utt0.wav,"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia217_utt2.wav,I dont know. Do-do you have any clothes on?,0
